time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,32.2265625,NaN,23.4375,NaN,NaN
1.58336E+12,33.203125,NaN,19.53125,NaN,NaN
1.58336E+12,33.69140625,NaN,13.18359375,NaN,NaN
1.58336E+12,33.69140625,NaN,24.4140625,NaN,NaN
1.58336E+12,33.69140625,NaN,32.2265625,NaN,NaN
1.58336E+12,26.85546875,NaN,31.73828125,NaN,NaN
1.58336E+12,25.87890625,NaN,30.76171875,NaN,NaN
1.58336E+12,30.2734375,NaN,34.66796875,NaN,NaN
1.58336E+12,27.83203125,NaN,34.1796875,NaN,NaN
1.58336E+12,24.4140625,NaN,29.78515625,NaN,NaN
1.58336E+12,28.80859375,NaN,29.78515625,NaN,NaN
1.58336E+12,31.73828125,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,22.4609375,NaN
1.58336E+12,NaN,NaN,29.296875,17.08984375,NaN
1.58336E+12,NaN,NaN,25.87890625,15.625,NaN
1.58336E+12,NaN,NaN,24.90234375,16.6015625,NaN
1.58336E+12,NaN,NaN,30.76171875,14.6484375,NaN
1.58336E+12,NaN,NaN,33.203125,15.625,NaN
1.58336E+12,NaN,NaN,25.390625,16.11328125,NaN
1.58336E+12,NaN,NaN,21.97265625,13.671875,NaN
1.58336E+12,NaN,NaN,28.80859375,16.6015625,NaN
1.58336E+12,NaN,NaN,28.3203125,19.04296875,NaN
1.58336E+12,NaN,NaN,21.484375,15.13671875,NaN
1.58336E+12,NaN,NaN,24.4140625,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,24.4140625,NaN,18.06640625,NaN
1.58336E+12,NaN,30.2734375,NaN,20.99609375,NaN
1.58336E+12,NaN,36.62109375,NaN,19.04296875,NaN
1.58336E+12,NaN,35.64453125,NaN,18.5546875,NaN
1.58336E+12,NaN,28.3203125,NaN,23.4375,NaN
1.58336E+12,NaN,20.5078125,NaN,27.83203125,NaN
1.58336E+12,NaN,26.3671875,NaN,28.80859375,NaN
1.58336E+12,NaN,35.15625,NaN,30.76171875,NaN
1.58336E+12,NaN,32.71484375,NaN,27.83203125,NaN
1.58336E+12,NaN,24.90234375,NaN,31.25,NaN
1.58336E+12,NaN,20.99609375,NaN,31.73828125,NaN
1.58336E+12,NaN,31.25,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,33.69140625,NaN,NaN
1.58336E+12,NaN,NaN,34.1796875,NaN,NaN
1.58336E+12,NaN,NaN,36.62109375,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,31.25,29.296875,NaN
1.58336E+12,NaN,NaN,23.92578125,22.94921875,NaN
1.58336E+12,NaN,NaN,23.92578125,19.53125,NaN
1.58336E+12,NaN,NaN,26.85546875,20.5078125,NaN
1.58336E+12,NaN,NaN,24.90234375,20.01953125,NaN
1.58336E+12,NaN,NaN,23.92578125,25.390625,NaN
1.58336E+12,NaN,NaN,30.76171875,26.3671875,NaN
1.58336E+12,NaN,NaN,34.66796875,27.34375,NaN
1.58336E+12,NaN,NaN,32.71484375,27.34375,NaN
1.58336E+12,NaN,NaN,23.4375,21.97265625,NaN
1.58336E+12,NaN,NaN,22.4609375,20.01953125,NaN
1.58336E+12,NaN,NaN,28.80859375,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,36.1328125,NaN,23.92578125,NaN
1.58336E+12,NaN,33.203125,NaN,22.94921875,NaN
1.58336E+12,NaN,30.2734375,NaN,20.01953125,NaN
1.58336E+12,NaN,38.0859375,NaN,17.08984375,NaN
1.58336E+12,NaN,41.9921875,NaN,13.18359375,NaN
1.58336E+12,NaN,37.109375,NaN,12.20703125,NaN
1.58336E+12,NaN,31.73828125,NaN,11.23046875,NaN
1.58336E+12,NaN,33.69140625,NaN,15.13671875,NaN
1.58336E+12,NaN,32.2265625,NaN,15.13671875,NaN
1.58336E+12,NaN,25.390625,NaN,13.671875,NaN
1.58336E+12,NaN,25.87890625,NaN,14.16015625,NaN
1.58336E+12,NaN,33.203125,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,31.25,22.4609375,NaN
1.58336E+12,NaN,NaN,31.73828125,24.90234375,NaN
1.58336E+12,NaN,NaN,32.2265625,26.3671875,NaN
1.58336E+12,NaN,NaN,35.64453125,23.4375,NaN
1.58336E+12,NaN,NaN,33.203125,19.04296875,NaN
1.58336E+12,NaN,NaN,32.71484375,23.92578125,NaN
1.58336E+12,NaN,NaN,35.64453125,28.80859375,NaN
1.58336E+12,NaN,NaN,31.25,28.3203125,NaN
1.58336E+12,NaN,NaN,30.76171875,22.94921875,NaN
1.58336E+12,NaN,NaN,32.2265625,21.484375,NaN
1.58336E+12,NaN,NaN,33.203125,27.83203125,NaN
1.58336E+12,NaN,NaN,32.71484375,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,33.69140625,NaN,23.92578125,NaN
1.58336E+12,NaN,30.76171875,NaN,16.6015625,NaN
1.58336E+12,NaN,30.76171875,NaN,16.6015625,NaN
1.58336E+12,NaN,29.78515625,NaN,23.4375,NaN
1.58336E+12,NaN,36.1328125,NaN,20.5078125,NaN
1.58336E+12,NaN,32.2265625,NaN,12.20703125,NaN
1.58336E+12,NaN,23.92578125,NaN,13.671875,NaN
1.58336E+12,NaN,29.78515625,NaN,17.08984375,NaN
1.58336E+12,NaN,33.69140625,NaN,16.11328125,NaN
1.58336E+12,NaN,34.1796875,NaN,16.11328125,NaN
1.58336E+12,NaN,36.62109375,NaN,16.11328125,NaN
1.58336E+12,NaN,39.0625,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,24.90234375,21.484375,NaN
1.58336E+12,NaN,NaN,27.83203125,21.484375,NaN
1.58336E+12,NaN,NaN,35.15625,22.94921875,NaN
1.58336E+12,NaN,NaN,35.15625,29.78515625,NaN
1.58336E+12,NaN,NaN,28.80859375,35.64453125,NaN
1.58336E+12,NaN,NaN,24.4140625,33.69140625,NaN
1.58336E+12,NaN,NaN,23.92578125,25.87890625,NaN
1.58336E+12,NaN,NaN,24.4140625,20.99609375,NaN
1.58336E+12,NaN,NaN,21.484375,20.01953125,NaN
1.58336E+12,NaN,NaN,20.01953125,19.53125,NaN
1.58336E+12,NaN,NaN,19.53125,18.06640625,NaN
1.58336E+12,NaN,NaN,22.4609375,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,26.85546875,36.1328125,NaN
1.58336E+12,NaN,NaN,25.87890625,33.203125,NaN
1.58336E+12,NaN,NaN,27.83203125,29.296875,NaN
1.58336E+12,NaN,NaN,25.390625,28.3203125,NaN
1.58336E+12,NaN,NaN,25.390625,24.4140625,NaN
1.58336E+12,NaN,NaN,27.34375,25.87890625,NaN
1.58336E+12,NaN,NaN,32.2265625,29.296875,NaN
1.58336E+12,NaN,NaN,34.66796875,32.71484375,NaN
1.58336E+12,NaN,NaN,32.2265625,32.71484375,NaN
1.58336E+12,NaN,NaN,30.76171875,34.66796875,NaN
1.58336E+12,NaN,NaN,29.78515625,36.1328125,NaN
1.58336E+12,NaN,NaN,30.76171875,31.25,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,29.78515625,18.06640625,NaN
1.58336E+12,NaN,NaN,32.2265625,19.53125,NaN
1.58336E+12,NaN,NaN,30.76171875,19.53125,NaN
1.58336E+12,NaN,NaN,32.2265625,17.578125,NaN
1.58336E+12,NaN,NaN,29.296875,17.578125,NaN
1.58336E+12,NaN,NaN,23.4375,18.5546875,NaN
1.58336E+12,NaN,NaN,24.90234375,20.99609375,NaN
1.58336E+12,NaN,NaN,27.34375,22.4609375,NaN
1.58336E+12,NaN,NaN,30.76171875,20.01953125,NaN
1.58336E+12,NaN,NaN,27.34375,21.484375,NaN
1.58336E+12,NaN,NaN,20.5078125,25.390625,NaN
1.58336E+12,NaN,NaN,20.01953125,25.87890625,NaN
1.58336E+12,23.4375,NaN,NaN,NaN,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,21.484375,NaN,NaN,NaN,NaN
1.58336E+12,23.4375,NaN,NaN,NaN,NaN
1.58336E+12,21.97265625,NaN,NaN,NaN,NaN
1.58336E+12,22.4609375,NaN,NaN,NaN,NaN
1.58336E+12,22.4609375,NaN,NaN,NaN,NaN
1.58336E+12,23.92578125,NaN,NaN,NaN,NaN
1.58336E+12,26.85546875,NaN,NaN,NaN,NaN
1.58336E+12,24.4140625,NaN,NaN,NaN,NaN
1.58336E+12,23.4375,NaN,NaN,NaN,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,16.11328125,NaN
1.58336E+12,NaN,NaN,27.83203125,16.6015625,NaN
1.58336E+12,NaN,NaN,18.5546875,12.20703125,NaN
1.58336E+12,NaN,NaN,17.578125,16.11328125,NaN
1.58336E+12,NaN,NaN,21.484375,17.578125,NaN
1.58336E+12,NaN,NaN,23.4375,19.04296875,NaN
1.58336E+12,NaN,NaN,22.4609375,19.53125,NaN
1.58336E+12,NaN,NaN,23.92578125,18.5546875,NaN
1.58336E+12,NaN,NaN,25.390625,13.18359375,NaN
1.58336E+12,NaN,NaN,30.2734375,16.11328125,NaN
1.58336E+12,NaN,NaN,28.3203125,22.4609375,NaN
1.58336E+12,NaN,NaN,24.4140625,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,17.08984375,NaN,NaN
1.58336E+12,NaN,NaN,20.01953125,NaN,NaN
1.58336E+12,NaN,NaN,16.6015625,NaN,NaN
1.58336E+12,NaN,NaN,20.01953125,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,33.203125,NaN,NaN
1.58336E+12,NaN,NaN,33.69140625,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,23.4375,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,22.94921875,18.06640625,NaN
1.58336E+12,NaN,NaN,24.4140625,15.13671875,NaN
1.58336E+12,NaN,NaN,21.97265625,20.99609375,NaN
1.58336E+12,NaN,NaN,20.99609375,26.3671875,NaN
1.58336E+12,NaN,NaN,28.80859375,28.80859375,NaN
1.58336E+12,NaN,NaN,30.76171875,27.34375,NaN
1.58336E+12,NaN,NaN,30.2734375,26.85546875,NaN
1.58336E+12,NaN,NaN,26.85546875,24.90234375,NaN
1.58336E+12,NaN,NaN,24.4140625,23.92578125,NaN
1.58336E+12,NaN,NaN,21.484375,23.92578125,NaN
1.58336E+12,NaN,NaN,23.92578125,24.4140625,NaN
1.58336E+12,NaN,NaN,29.296875,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,40.52734375,NaN,NaN,NaN,NaN
1.58336E+12,47.8515625,NaN,NaN,NaN,NaN
1.58336E+12,12.6953125,NaN,NaN,NaN,NaN
1.58336E+12,-7.32421875,NaN,NaN,NaN,NaN
1.58336E+12,0.9765625,NaN,NaN,NaN,NaN
1.58336E+12,-7.32421875,NaN,NaN,NaN,NaN
1.58336E+12,-37.109375,NaN,NaN,NaN,NaN
1.58336E+12,-46.38671875,NaN,NaN,NaN,NaN
1.58336E+12,-47.36328125,NaN,NaN,NaN,NaN
1.58336E+12,-54.19921875,NaN,NaN,NaN,NaN
1.58336E+12,-55.6640625,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,9.27734375,-57.12890625,NaN
1.58336E+12,NaN,NaN,11.71875,-47.8515625,NaN
1.58336E+12,NaN,NaN,9.765625,-48.828125,NaN
1.58336E+12,NaN,NaN,8.7890625,-42.96875,NaN
1.58336E+12,NaN,NaN,19.53125,-33.203125,NaN
1.58336E+12,NaN,NaN,18.06640625,-28.80859375,NaN
1.58336E+12,NaN,NaN,7.8125,-26.85546875,NaN
1.58336E+12,NaN,NaN,-0.9765625,-21.97265625,NaN
1.58336E+12,NaN,NaN,1.953125,-22.94921875,NaN
1.58336E+12,NaN,NaN,15.13671875,-21.484375,NaN
1.58336E+12,NaN,NaN,17.08984375,-10.25390625,NaN
1.58336E+12,NaN,NaN,14.6484375,-2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,-0.48828125,NaN
1.58336E+12,NaN,NaN,NaN,2.44140625,NaN
1.58336E+12,NaN,NaN,NaN,3.90625,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
